Checking number of completed runs for each problem and acquisition type...
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Problem                  |        PI        |      LogPI       |        EI        |      LogEI       |       UCB        |     PosMean      |      PosSTD      |        TS        |       qKG        |       qPES       |       qMES       |       qJES       |      lmabo       |    lmabo-ops     |    lmabo-ab1     |    lmabo-ab2     |    lmabo-ab3     |    lmabo-ab4     |     gphedge      |    no_past_bo    |     setup_bo     |       esp        |      llmgp       |      llambo      |bo_alternating_k1 |bo_alternating_k3 |bo_alternating_k5 |bo_explore_exploit|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
hpt_breast_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_RandomForest    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_DecisionTree    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_SVM             |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_AdaBoost        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_MLPSGD          |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_RandomForest|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_DecisionTree|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_SVM         |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_AdaBoost    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_MLPSGD      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Completed:  ['hpt_breast_RandomForest', 'hpt_breast_DecisionTree', 'hpt_breast_SVM', 'hpt_breast_AdaBoost', 'hpt_breast_MLPSGD', 'hpt_digits_RandomForest', 'hpt_digits_DecisionTree', 'hpt_digits_SVM', 'hpt_digits_AdaBoost', 'hpt_digits_MLPSGD', 'hpt_wine_RandomForest', 'hpt_wine_DecisionTree', 'hpt_wine_SVM', 'hpt_wine_AdaBoost', 'hpt_wine_MLPSGD', 'hpt_diabetes_RandomForest', 'hpt_diabetes_DecisionTree', 'hpt_diabetes_SVM', 'hpt_diabetes_AdaBoost', 'hpt_diabetes_MLPSGD']
Completed 20 problems out of 20
    method     mean      min       max     range  problem_rank
     lmabo 1.142651 1.000000  1.544638  0.544638          3.50
        EI 1.199555 1.000000  1.661010  0.661010          6.25
     LogEI 1.249164 1.003870  1.904275  0.900405          8.15
   gphedge 1.295280 1.000000  1.669642  0.669642          9.45
 lmabo-ops 1.301219 1.000000  1.937952  0.937952          9.85
       UCB 1.306575 1.000000  1.860843  0.860843         11.00
      qMES 1.317098 1.000000  2.064458  1.064458          9.95
 lmabo-ab1 1.329968 1.032793  1.758644  0.725851         10.35
  setup_bo 1.341207 1.000000  2.462022  1.462022         10.35
 lmabo-ab3 1.350276 1.074547  1.810786  0.736239         11.40
 lmabo-ab2 1.390033 1.093517  2.316888  1.223371         12.30
   PosMean 1.415605 1.000000  2.274190  1.274190         11.70
     LogPI 1.425296 1.030970  2.681197  1.650227         11.50
      qJES 1.438358 1.124332  1.734585  0.610254         13.75
        PI 1.443663 1.000000  2.670051  1.670051         12.05
no_past_bo 1.465971 1.000000  3.682431  2.682431         10.80
        TS 1.500205 1.000000  2.367482  1.367482         13.80
       qKG 1.521910 1.092764  2.646988  1.554224         14.05
       esp 1.534600 1.000000  2.356550  1.356550         15.00
 lmabo-ab4 1.619985 1.113536  2.227402  1.113866         17.05
    llambo 1.805379 1.000000  4.040844  3.040844         13.85
     llmgp 2.120463 1.247051  3.826909  2.579858         20.90
      qPES 2.250255 1.125083  3.972218  2.847135         21.30
    PosSTD 5.029678 1.011650 35.346599 34.334950         21.70
========================================================================================================================================================================================================
                problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9    run_10       sum  relative_performance  problem_rank  rank
hpt_breast_DecisionTree        esp 1.138462 1.283517 1.450550 1.691209 1.959341 1.603297 1.204396 1.072528 3.961539 3.908791 19.273628              2.008819          24.0  24.0
========================================================================================================================================================================================================
       problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9   run_10      sum  relative_performance  problem_rank  rank
hpt_breast_SVM    PosMean 0.173626 0.106593 0.247253 0.147253 0.236264 0.252747 0.191209 0.024176 0.265934 0.179121 1.824176              1.000000           1.0   1.0
hpt_breast_SVM         PI 0.170330 0.223077 0.404396 0.042857 0.215385 0.261538 0.379121 0.267033 0.273626 0.148352 2.385714              1.307831           2.0   2.0
hpt_breast_SVM    gphedge 0.338462 0.184615 0.275824 0.102198 0.184615 0.229670 0.356044 0.231868 0.247253 0.283516 2.434066              1.334337           3.0   3.0
hpt_breast_SVM      lmabo 0.360440 0.249451 0.308791 0.132967 0.162637 0.387912 0.209890 0.174725 0.257143 0.228571 2.472527              1.355422           4.0   4.0
hpt_breast_SVM         TS 0.279121 0.131868 0.292308 0.300000 0.264835 0.143956 0.471429 0.186813 0.167033 0.303297 2.540659              1.392771           5.0   5.0
hpt_breast_SVM      LogPI 0.259341 0.275824 0.256044 0.029670 0.289011 0.205495 0.360440 0.337363 0.403297 0.210989 2.627473              1.440361           6.0   6.0
hpt_breast_SVM   setup_bo 0.252747 0.239560 0.339560 0.242857 0.236264 0.257143 0.468132 0.185714 0.181319 0.283516 2.686813              1.472892           7.0   7.0
hpt_breast_SVM no_past_bo 0.352747 0.275824 0.257143 0.414286 0.260440 0.190110 0.295604 0.158242 0.192308 0.361538 2.758242              1.512048           8.0   8.0
hpt_breast_SVM         EI 0.363736 0.289011 0.121978 0.272527 0.141758 0.254945 0.560440 0.228571 0.320879 0.208791 2.762637              1.514458           9.0   9.0
hpt_breast_SVM  lmabo-ab1 0.349451 0.229670 0.271429 0.189011 0.258242 0.325275 0.534066 0.205495 0.259341 0.297802 2.919780              1.600602          10.0  10.0
hpt_breast_SVM       qJES 0.334066 0.223077 0.275824 0.361538 0.402198 0.259341 0.328571 0.220879 0.280220 0.419780 3.105495              1.702410          11.0  11.0
hpt_breast_SVM  lmabo-ab3 0.276923 0.236264 0.284615 0.360440 0.295604 0.401099 0.443956 0.430769 0.187912 0.196703 3.114286              1.707229          12.0  12.0
hpt_breast_SVM        esp 0.374725 0.260440 0.248352 0.246154 0.242857 0.382418 0.390110 0.327473 0.245055 0.445055 3.162637              1.733735          13.0  13.0
hpt_breast_SVM  lmabo-ab2 0.328571 0.267033 0.375824 0.340659 0.372527 0.159341 0.458242 0.225275 0.347253 0.291209 3.165934              1.735542          14.0  14.0
hpt_breast_SVM      LogEI 0.351648 0.272527 0.458242 0.238462 0.391209 0.341758 0.346154 0.220879 0.252747 0.313187 3.186813              1.746988          15.0  15.0
hpt_breast_SVM        UCB 0.578022 0.309890 0.264835 0.307692 0.378022 0.157143 0.426374 0.283516 0.252747 0.436264 3.394505              1.860843          16.0  16.0
hpt_breast_SVM  lmabo-ops 0.353846 0.435165 0.258242 0.410989 0.384615 0.315385 0.395604 0.246154 0.328571 0.406593 3.535165              1.937952          17.0  17.0
hpt_breast_SVM  lmabo-ab4 0.483516 0.451648 0.532967 0.504396 0.340659 0.232967 0.569231 0.209890 0.279121 0.142857 3.747253              2.054217          18.0  18.0
hpt_breast_SVM       qMES 0.401099 0.236264 0.549451 0.295604 0.532967 0.569231 0.226374 0.394505 0.327473 0.232967 3.765934              2.064458          19.0  19.0
hpt_breast_SVM     llambo 0.469231 0.290110 0.348351 0.381319 0.713187 0.237362 0.342857 0.367033 0.329670 0.305494 3.784614              2.074698          20.0  20.0
hpt_breast_SVM     PosSTD 0.879121 0.340659 0.446154 0.549451 0.082418 0.736264 0.669231 0.151648 0.618681 0.243956 4.717582              2.586145          21.0  21.0
hpt_breast_SVM        qKG 0.309890 0.549451 0.380220 0.340659 0.489011 0.559341 0.569231 0.630769 0.567033 0.432967 4.828571              2.646988          22.0  22.0
hpt_breast_SVM       qPES 0.579121 0.532967 0.549451 0.451648 0.730769 0.724176 0.572527 0.689011 0.557143 0.730769 6.117582              3.353614          23.0  23.0
hpt_breast_SVM      llmgp 0.762637 0.667033 0.734066 0.471429 0.682418 0.687912 0.672527 0.372527 0.664835 0.710989 6.426374              3.522892          24.0  24.0
========================================================================================================================================================================================================
            problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9   run_10       sum  relative_performance  problem_rank  rank
hpt_breast_AdaBoost      lmabo 0.418681 0.332967 0.632967 0.641758 0.490110 0.532967 0.609890 0.628571 0.719780 0.756044  5.763736              1.000000           1.0   1.0
hpt_breast_AdaBoost  lmabo-ab1 0.561538 0.463736 0.695604 0.749451 0.643956 0.384615 0.749451 0.625275 0.332967 0.746154  5.952747              1.032793           2.0   2.0
hpt_breast_AdaBoost         EI 0.564835 0.571429 0.806593 0.859341 0.562637 0.382418 0.673626 0.516484 0.375824 0.693407  6.006593              1.042135           3.0   3.0
hpt_breast_AdaBoost    gphedge 0.472527 0.658242 0.932967 0.640659 0.515385 0.583516 0.612088 0.410989 0.484615 0.695604  6.006593              1.042135           4.0   4.0
hpt_breast_AdaBoost       qMES 0.805495 0.462637 0.825275 0.523077 0.373626 0.482418 0.841758 0.487912 0.615385 0.613187  6.030769              1.046330           5.0   5.0
hpt_breast_AdaBoost         PI 0.647253 0.431868 0.989011 1.051648 0.473626 0.367033 0.424176 0.558242 0.372527 0.872527  6.187912              1.073594           6.0   6.0
hpt_breast_AdaBoost  lmabo-ab3 0.665934 0.591209 0.673626 0.670330 0.652747 0.546154 0.694505 0.540659 0.375824 0.782418  6.193407              1.074547           7.0   7.0
hpt_breast_AdaBoost   setup_bo 0.718681 0.291209 0.896703 0.703297 0.541758 0.482418 0.712088 0.627473 0.534066 0.819780  6.327473              1.097807           8.0   8.0
hpt_breast_AdaBoost      LogEI 0.515385 0.508791 0.825275 0.729670 0.508791 0.373626 0.641758 0.628571 0.756044 0.861538  6.349451              1.101621           9.0   9.0
hpt_breast_AdaBoost      LogPI 0.561538 0.391209 0.918681 1.515385 0.437363 0.195604 0.424176 0.761538 0.431868 1.001099  6.638462              1.151764          10.0  10.0
hpt_breast_AdaBoost  lmabo-ab2 0.559341 0.557143 1.032967 0.447253 0.680220 0.650549 0.852747 0.700000 0.484615 0.843956  6.808791              1.181316          11.0  11.0
hpt_breast_AdaBoost no_past_bo 0.754945 0.403297 0.695604 1.013187 0.478022 0.583516 0.697802 0.510989 0.510989 1.250549  6.898901              1.196949          12.0  12.0
hpt_breast_AdaBoost  lmabo-ops 0.619780 0.504396 0.892308 0.709890 0.500000 0.832967 0.831868 0.767033 0.593407 1.069231  7.320879              1.270162          13.0  13.0
hpt_breast_AdaBoost         TS 1.162637 0.370330 0.653846 0.636264 0.721978 0.463736 0.707692 0.978022 0.925275 0.716484  7.336264              1.272831          14.0  14.0
hpt_breast_AdaBoost        esp 0.654945 0.535165 0.919780 0.836264 0.447253 0.509890 0.789011 0.629670 0.948352 1.128571  7.398901              1.283699          15.0  15.0
hpt_breast_AdaBoost    PosMean 0.776923 0.454945 0.716484 0.732967 0.442857 0.472527 0.574725 0.914286 0.630769 1.700000  7.416484              1.286749          16.0  16.0
hpt_breast_AdaBoost  lmabo-ab4 1.447253 0.141758 1.498901 0.642857 0.606593 0.689011 0.496703 0.450549 0.939560 0.663736  7.576923              1.314585          17.0  17.0
hpt_breast_AdaBoost        UCB 0.717582 0.432967 0.894505 0.774725 0.769231 0.935165 0.814286 0.581319 0.832967 1.064835  7.817582              1.356339          18.0  18.0
hpt_breast_AdaBoost       qJES 1.473626 0.439560 0.894505 0.736264 0.527473 0.436264 0.828571 0.869231 0.689011 1.376923  8.271429              1.435081          19.0  19.0
hpt_breast_AdaBoost        qKG 0.601099 0.247253 1.247253 0.852747 0.650549 0.691209 0.660440 0.748352 0.723077 1.941758  8.363736              1.451096          20.0  20.0
hpt_breast_AdaBoost      llmgp 0.896703 0.849451 1.071429 1.473626 0.769231 0.947253 0.772527 1.056044 1.148352 1.062637 10.047253              1.743184          21.0  21.0
hpt_breast_AdaBoost       qPES 1.648352 0.560440 0.959341 1.085714 0.769231 1.423077 1.061538 1.002198 1.223077 1.390110 11.123077              1.929838          22.0  22.0
hpt_breast_AdaBoost     llambo 1.219780 1.014286 0.989011 1.104395 0.989011 1.100000 0.769231 2.443956 2.692308 0.770330 13.092307              2.271496          23.0  23.0
hpt_breast_AdaBoost     PosSTD 0.878022 0.769231 1.026374 1.561538 0.769231 2.747253 1.923077 1.538462 1.234066 3.019780 15.467033              2.683508          24.0  24.0
========================================================================================================================================================================================================
          problem     method    run_1    run_2     run_3    run_4    run_5    run_6    run_7    run_8    run_9   run_10       sum  relative_performance  problem_rank  rank
hpt_breast_MLPSGD      lmabo 1.120879 1.913187  2.089011 1.352747 2.791209 1.667033 0.960440 0.693407 1.582418 1.158242 15.328571              1.000000           1.0   1.0
hpt_breast_MLPSGD         PI 1.260440 1.486813  2.264835 1.281319 2.285714 2.278022 0.872527 1.774725 1.229670 0.978022 15.712088              1.025020           2.0   2.0
hpt_breast_MLPSGD      LogPI 1.150549 1.923077  1.605495 1.227473 2.704396 2.221978 0.989011 1.426374 1.334066 1.220879 15.803297              1.030970           3.0   3.0
hpt_breast_MLPSGD no_past_bo 1.318681 1.475824  1.796703 1.296703 2.435165 2.114286 0.925275 1.116484 1.484615 1.920879 15.884615              1.036275           4.0   4.0
hpt_breast_MLPSGD    PosMean 1.318681 1.739560  1.805495 1.001099 1.741758 3.818681 0.989011 1.149451 1.234066 1.417582 16.215385              1.057854           5.0   5.0
hpt_breast_MLPSGD         EI 1.318681 1.660440  3.021978 1.002198 2.526374 2.094505 0.989011 1.925275 0.658242 1.586813 16.783516              1.094917           6.0   6.0
hpt_breast_MLPSGD      LogEI 1.038462 1.803297  2.565934 0.907692 2.998901 3.431868 0.885714 1.974725 1.042857 0.936264 17.585714              1.147251           7.0   7.0
hpt_breast_MLPSGD     llambo 1.318681 2.302197  1.910989 1.447252 2.641758 2.037362 0.989011 1.890110 1.584615 1.535165 17.657140              1.151910           8.0   8.0
hpt_breast_MLPSGD  lmabo-ab1 1.316484 1.568132  2.343956 1.225275 2.093407 2.794505 0.989011 2.591209 1.445055 1.406593 17.773626              1.159510           9.0   9.0
hpt_breast_MLPSGD  lmabo-ops 1.318681 2.161538  2.524176 1.400000 2.049451 3.442857 0.989011 1.501099 0.951648 1.682418 18.020879              1.175640          10.0  10.0
hpt_breast_MLPSGD     PosSTD 1.051648 1.364835  3.491209 2.098901 2.700000 2.503297 0.989011 1.982418 1.758242 1.597802 19.537363              1.274572          11.0  11.0
hpt_breast_MLPSGD   setup_bo 1.318681 1.683516  2.823077 1.068132 2.087912 5.736264 0.943956 1.141758 1.513187 1.767033 20.083516              1.310201          12.0  12.0
hpt_breast_MLPSGD       qMES 1.318681 2.303297  2.810989 0.798901 3.674725 3.012088 0.989011 3.261538 1.212088 0.792308 20.173626              1.316080          13.0  13.0
hpt_breast_MLPSGD        UCB 1.318681 2.340659  2.780220 1.278022 2.613187 3.383516 0.989011 1.237363 1.556044 2.796703 20.293407              1.323894          14.0  14.0
hpt_breast_MLPSGD    gphedge 1.058242 2.865934  2.135165 1.223077 1.984615 4.318681 0.938462 3.578022 1.715385 0.967033 20.784615              1.355939          15.0  15.0
hpt_breast_MLPSGD        esp 0.890110 1.818681  2.935165 1.082418 5.473626 3.408791 0.989011 1.601099 1.451648 1.442857 21.093407              1.376084          16.0  16.0
hpt_breast_MLPSGD  lmabo-ab2 1.237363 1.924176  3.302198 1.391209 3.613187 3.480220 0.989011 2.469231 1.237363 1.506593 21.150549              1.379812          17.0  17.0
hpt_breast_MLPSGD  lmabo-ab3 1.318681 2.919780  2.537363 0.617582 2.080220 5.080220 0.989011 3.025275 1.601099 1.569231 21.738462              1.418166          18.0  18.0
hpt_breast_MLPSGD       qJES 1.123077 3.059341  2.229670 1.239560 3.446154 4.490110 0.989011 2.531868 1.593407 2.779121 23.481319              1.531866          19.0  19.0
hpt_breast_MLPSGD  lmabo-ab4 1.318681 4.874725  2.797802 1.465934 4.462637 4.217582 0.890110 3.785714 1.708791 1.687912 27.209890              1.775109          20.0  20.0
hpt_breast_MLPSGD        qKG 1.016484 1.407692  6.468132 1.760440 5.697802 5.349451 0.989011 2.875824 1.213187 2.035165 28.813187              1.879705          21.0  21.0
hpt_breast_MLPSGD       qPES 1.183516 3.805495  1.775824 2.227473 7.403297 6.615385 0.989011 2.429670 1.471429 2.717582 30.618681              1.997491          22.0  22.0
hpt_breast_MLPSGD         TS 1.272527 3.605495 10.121978 0.675824 8.135165 4.519780 0.989011 2.498901 1.347253 3.124176 36.290110              2.367482          23.0  23.0
hpt_breast_MLPSGD      llmgp 2.324176 5.056044  7.274725 3.694505 3.180220 3.317582 5.717582 2.396703 2.568132 7.918681 43.448352              2.834468          24.0  24.0
========================================================================================================================================================================================================
                problem     method     run_1     run_2     run_3     run_4     run_5     run_6     run_7     run_8     run_9    run_10        sum  relative_performance  problem_rank  rank
hpt_digits_RandomForest     llambo 20.323445 14.822530 14.501326 12.689643 12.102097  6.577404  3.629749  8.841211  7.013234  4.336402 104.837041              1.000000           1.0   1.0
hpt_digits_RandomForest      lmabo  9.704403  4.302548 11.196776  4.651060 23.946164 19.331957  9.459342 13.021075 16.185932 11.998092 123.797348              1.180855           2.0   2.0
hpt_digits_RandomForest         EI 11.302273  1.865102 21.212594  8.029303 19.369235 19.724511  9.551325 20.779375 18.831140  3.732523 134.397382              1.281965           3.0   3.0
hpt_digits_RandomForest  lmabo-ab1  5.478698  3.711952 21.199391  5.244261 29.537617 21.544457  7.709630 17.570081 17.929842  7.049396 136.975325              1.306555           4.0   4.0
hpt_digits_RandomForest  lmabo-ab3  4.213478  3.709721 21.938667 10.323652 21.105128 15.529706 12.118611 28.069161 11.359759 10.376599 138.744483              1.323430           5.0   5.0
hpt_digits_RandomForest         TS  9.213752  6.932434 10.788013 14.069317 18.747315 17.390313 13.467410 19.993322 23.473921  8.063049 142.138847              1.355807           6.0   6.0
hpt_digits_RandomForest no_past_bo 11.471168  2.517141 26.083668  9.925700 18.036130 18.766067 15.020502 15.392972 17.178778 11.457853 145.849981              1.391207           7.0   7.0
hpt_digits_RandomForest  lmabo-ops 11.832762  5.067267 23.994676  7.160934 19.459748 25.065866 11.759982 13.049322 18.028626 16.772448 152.191632              1.451697           8.0   8.0
hpt_digits_RandomForest       qJES  7.908526  5.144142 13.548194 12.301747 29.323379 30.992840  8.676748 27.729980 10.882837  6.158984 152.667377              1.456235           9.0   9.0
hpt_digits_RandomForest    gphedge  6.970562  2.858048 18.132150  6.172741 18.903317 21.337886 10.986025 30.021306 32.576586  9.778000 157.736623              1.504589          10.0  10.0
hpt_digits_RandomForest        qKG  7.543660  3.065663 29.530401  8.521218 26.784524 16.260751 17.886076 23.001980 17.628315 12.592020 162.814608              1.553026          11.0  11.0
hpt_digits_RandomForest        UCB  4.530479  3.571300 18.536128  5.043484 32.865384 21.270122 13.533821 36.062888 17.507606 13.339719 166.260932              1.585899          12.0  12.0
hpt_digits_RandomForest      LogEI  7.588779  2.186873 18.724541  7.181796 40.675329 24.939299 14.527083 36.413764  7.608198  8.528901 168.374563              1.606060          13.0  13.0
hpt_digits_RandomForest      LogPI  5.835757  1.803914 38.897838  6.916192 20.384646 18.607764 14.464898 19.493728 28.294989 16.529612 171.229337              1.633290          14.0  14.0
hpt_digits_RandomForest         PI  5.139300  1.254174 24.986539 11.292694 37.894924 11.898612 17.203764 16.200598 40.675329  5.992351 172.538285              1.645776          15.0  15.0
hpt_digits_RandomForest       qMES  5.283344  1.888370 36.087087  4.618237 31.919838 23.798606 18.875456 16.209873 21.853711 13.971039 174.505562              1.664541          16.0  16.0
hpt_digits_RandomForest   setup_bo  6.968961  3.148581 40.675329 12.739022 33.239460 28.160298  9.406752 23.971681 18.100465  8.886660 185.297209              1.767478          17.0  17.0
hpt_digits_RandomForest  lmabo-ab2  8.280935  2.269002 30.697093  5.733306 34.266892 30.855605 14.502168 40.675329 10.622115 13.449338 191.351782              1.825231          18.0  18.0
hpt_digits_RandomForest    PosMean 14.135970  1.514347 30.543283 10.701220 31.756440 20.683414  5.527241 28.300606 31.839078 18.005915 193.007513              1.841024          19.0  19.0
hpt_digits_RandomForest  lmabo-ab4 33.026068  2.405603 25.957161  4.874462 18.119026 40.675329  7.060897 26.272596 18.469813 19.446137 196.307092              1.872497          20.0  20.0
hpt_digits_RandomForest        esp  6.734105  5.211003 24.765204 16.257004 36.823657 39.236219  9.053580 20.426622 37.695101  4.510048 200.712544              1.914519          21.0  21.0
hpt_digits_RandomForest      llmgp 23.255789 23.255789 23.255789 23.255789 23.255789 23.255789 23.255789 23.255789 23.255789 23.255789 232.557891              2.218280          22.0  22.0
hpt_digits_RandomForest       qPES 34.974533 26.454365 37.072941 31.582874 40.675329 26.881577 26.727547 30.149145 31.997594 22.759486 309.275390              2.950058          23.0  23.0
hpt_digits_RandomForest     PosSTD 40.675329 17.402849 32.461443 40.675329 40.197280 28.547866 40.675329 33.229076 29.782323 40.675329 344.322153              3.284356          24.0  24.0
========================================================================================================================================================================================================
                problem     method     run_1     run_2     run_3     run_4     run_5     run_6     run_7     run_8     run_9    run_10        sum  relative_performance  problem_rank  rank
hpt_digits_DecisionTree     llambo 12.548439  7.808788 11.011875 19.823793  6.153890  0.942600  2.167329  2.158874 10.767024  7.689370  81.071983              1.000000           1.0   1.0
hpt_digits_DecisionTree        UCB  4.224696  5.141097 10.545670  7.705086 13.567174  7.772521 11.098024 15.697569 10.019638 13.951494  99.722970              1.230055           2.0   2.0
hpt_digits_DecisionTree      lmabo 14.704606  3.479146  6.969284 10.571195 15.739547 21.306695  6.233689 29.205206 10.692472  6.325004 125.226844              1.544638           3.0   3.0
hpt_digits_DecisionTree    gphedge  5.567970  2.558480 23.890527  9.805323 23.443637  6.608356 13.268011 10.607167 16.587120 18.340860 130.677451              1.611869           4.0   4.0
hpt_digits_DecisionTree no_past_bo 13.653060  2.605470 10.404376 15.789232 19.044109 19.709126 19.279507 11.205908 11.291312  9.891755 132.873854              1.638961           5.0   5.0
hpt_digits_DecisionTree       qJES 19.908495  8.341590 14.807633  7.110176 14.469907 10.332345  9.214611  9.975728 26.348675 13.201889 133.711049              1.649288           6.0   6.0
hpt_digits_DecisionTree         EI  3.204887  3.902737 12.795847  4.699944 28.360830 13.261203  7.787191 29.318435  6.679766 24.650541 134.661381              1.661010           7.0   7.0
hpt_digits_DecisionTree  lmabo-ab1 11.412736  2.242753 14.578861  9.388302 32.703539 20.406314 13.636882 13.834653 11.126383 13.246373 142.576795              1.758644           8.0   8.0
hpt_digits_DecisionTree  lmabo-ops 11.701397  3.915056 29.601896  3.215623 16.176172 10.723650 19.404640 27.725316 11.410803  9.780704 143.655257              1.771947           9.0   9.0
hpt_digits_DecisionTree  lmabo-ab3 11.248519  4.378084 14.505488 15.727121 28.686086 10.749191 19.069327 16.707369 20.806457  4.926402 146.804043              1.810786          10.0  10.0
hpt_digits_DecisionTree       qMES  9.125157  4.299783 21.946414  8.281203 28.912282  8.673995 12.490221 26.868890 11.048448 17.893679 149.540072              1.844535          11.0  11.0
